#-----------------------------------------------------------
#                      command.dat (MAMEYA 판)
#-----------------------------------------------------------
# mBox32 의 알님의 허락을 얻어 제가 작업한 커맨드 리스트와
# 함께 공개하는 것입니다.
# 작업해주신 알님께 감사드립니다.
#
# 지금 보시는 공략 파일은 2004/4/17일 이후로 마메야에서 업데이트
# 시키고 있는중인 공략파일입니다.
# 더많은 공략파일을 얻으시려면 HTTP://mameya.ly.to 로 방문하시기
# 바랍니다.
# 공략의 출처가 명시된 부분은 올리신분을 존중하는 의미로 지우지
# 말아주시기 바랍니다.
# 공략 추가 정보 제공 : Id is4975 
#-----------------------------------------------------------
#                  mBox32.dat  Ver 4.7.0      (mBox32.wo.to)
#                                   2002/11/13 wed  12:00 pm
#-----------------------------------------------------------
# 서식
#
# 서식의 문장은 다음과 같이 표시합니다.
# $end 태그 앞에 반드시 줄을 바꾸세요.
#
# 디자인 통일을 위해 반각 영,숫자를 사용해 주세요.
# 파일이름은 ???(롬셋 이름).dat로 저장하여 주세요.
# 부모 롬셋의 공략이 있으면 자식 롬셋도 공략표시가 가능함.
#
# $info = ???    ：(롬셋의 이름)
# $cmd           ：(공략 정의의 시작을 나타냅니다)
# $end           ：(롬셋 및 공략 정의의 끝을 나타냅니다)
#
# _1 ∼ _9，_N   ：입력 방향 (N은 레버 뉴트럴/중립)
# _+             ：동시 입력
# _A ∼ _D       ：NeoGeo용   A∼D(버튼)
# _a ∼ _f,_P,_K ：CPS용      1∼6，펀치，킥(버튼)
# _S             ：스타트 버튼
#
#↓가로폭은，다음과 같은 범위에 맞추어 작성하여 주세오．
#Neogeo 가로 화면 반각 46문자
#<------------------------------------------->
#CPS    가로 화면 반각 60문자
#<--------------------------------------------------------->
#CPS    세로 화면 반각 34문자
#<------------------------------->

#---------------------------------------------
# NeoGeo
#---------------------------------------------

$info=command
$cmd
[ 공략 폰트 목록 ]
─────────────────────────────
#엠박스# 공략 폰트 목록입니다
#공략집#                                      작성: #mbox#
─────────────────────────────
　　속도：6
　　대공：x6 A.A.M.
　　대지：x2 A.S.M.
[A-10A ThunderboltⅡ]
　　속도：6
　　대공：x6 Gatling
　　대지：x1 Gatling

·FULL-AUTO
[F-117A]
　　속도：6
　　대공：x6 Vulcan
　　대지：x2 2000lb B.
$end
$cmd
[ 치트에 대해 ]
─────────────────
fghtatck:0:0013AB:03:000:Invicibility
fghtatck:0:0013B5:05:000:Infinite Energy P1
fghtatck:0:00143F:05:000:Infinite Energy P2
fghtatck:0:0170A4:00:000:Auto Fire
$end
#파이네스트아워
$info=finehour
$cmd
[ 기본 조작 방법에 대해 ]
──────────────────────
·레바
　_4_6그리고 좌우 이동,_2그리고 주저앉아
　_4_4 or_6_6으로 데쉬

·버튼
  _a：사격
　_b：조준 변환
　_c：부스터 점프
$end
$cmd
[ 치트에 대해 ]
──────────────────────
finehour:0:40924A:34:000:Infinite Time
finehour:0:40924B:30:500:Infinite Time (2/2)
finehour:0:107D25:EA:000:Invisible :Character Flickers
finehour:0:409480:00:000:Non OverHeat
finehour:0:409481:00:500:Non OverHeat (2/2)
finehour:0:409482:FF:000:Infinite Verneir Power
finehour:0:1031A3:0F:000:Display Time & Ladder
finehour:0:1031A3:00:510:Display Time & Ladder (2/3)
finehour:0:1031A1:00:510:Display Time & Ladder (3/3)
finehour:0:10FE66:02:000:Sound Test Timer Stop:Works for all Namco Sys 2
$end
#파이어 배럴
$info=firebarr
$cmd
[ 기본 조작 방법/자기에 대해 ]
─────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
  _b：폭탄

·자기
미묘하게 세부가 다르다.
난이도는 2 P측이 낮다.

·무기 체인지 아이템
빨강：[무한 발칸]
초록：[윙 쇼트]
파랑：[그라비톤레이자]
등：[마르치웨이그레네이드]

H：[호밍 미사일]
M：[직진형 미사일]
$end
$cmd
[ 치트에 대해 ]
─────────────────
firebarr:0:E3A2C:78:000:Invulnerability
firebarr:0:E32FE:03:000:Infinite Lives
firebarr:0:E3A0A:0A:000:Max Fire Power
firebarr:0:E3A22:0A:000:Infinite Bombs
firebarr:0:E3A08:00:000:Fire - Normal
firebarr:0:E3A08:02:000:Fire - Flames
firebarr:0:E3A08:04:000:Fire - Laser
firebarr:0:E3A08:06:000:Fire - Shell
firebarr:0:E3A16:00:000:Missiles - Normal
firebarr:0:E3A16:02:000:Missiles - Homing
firebarr:0:00000:00:999:[     for  Player 2         ]
firebarr:0:E3AAC:78:000:Invulnerability
firebarr:0:E32FF:03:000:Infinite Lives
firebarr:0:E3A8A:0A:000:Max Fire Power
firebarr:0:E3AA2:0A:000:Infinite Bombs
firebarr:0:E3A88:00:000:Fire - Normal
firebarr:0:E3A88:02:000:Fire - Flames
firebarr:0:E3A88:04:000:Fire - Laser
firebarr:0:E3A88:06:000:Fire - Shell
firebarr:0:E3A16:00:000:Missiles - Normal
firebarr:0:E3A16:02:000:Missiles - Homing
$end
#교! 교! 교!
$info=fireshrk
$cmd
[ 기본 조작 방법/자기에 대해 ]
───────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
  _b：폭탄
　　　누르고 있을 뿐으로 원거리 투하

·무기 체인지
파랑：[와이드 쇼트]
초록：[빔]
빨강：[파이어]

1P VER. (은)는 이상하게 난이도가 높고,
2P VER. (은)는 해외 사양보통.
$end
$cmd
[ 치트에 대해 ]
───────────────────
; [ SAME!  SAME!  SAME!  (1P VER. ) ]
samesame:0:0C1B17:0A:000:Infinite Lives
samesame:0:0C12E7:03:000:Always Maximum Shot Power 
samesame:0:0C12E9:0A:000:Infinite Bombs
samesame:0:0C12E3:00:000:Fire - Multi-Way
samesame:0:0C12E3:08:000:Fire - Laser
samesame:0:0C12E3:10:000:Fire - Homing Fire

; [ SAME!  SAME!  SAME!  (2P VER. ) ]
fireshrk:0:0C1EA7:0A:000:Infinite Lives
fireshrk:0:0C1EBD:03:000:Maximum Fire Power
fireshrk:0:0C16E7:03:500:Maximum Fire Power (2/2)
fireshrk:0:0C16E9:08:000:Infinite Bombs
fireshrk:0:0C16E3:00:000:Fire - Multi-Way
fireshrk:0:0C16E3:08:000:Fire - Laser
fireshrk:0:0C16E3:10:000:Fire - Homing Fire
fireshrk:0:000000:00:999:[     for  Player 2         ]
fireshrk:0:0C1EA9:0A:000:Infinite Lives
fireshrk:0:0C1EBF:03:000:Maximum Fire Power
fireshrk:0:0C1747:03:500:Maximum Fire Power (2/2)
fireshrk:0:0C1749:08:000:Infinite Bombs
fireshrk:0:0C1743:00:000:Fire - Multi-Way
fireshrk:0:0C1743:08:000:Fire - Laser
fireshrk:0:0C1743:10:000:Fire - Homing Fire
$end
#파이널 로맨스 4
$info=fromanc4
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────────
왼쪽 Alt  ：폰
  Space：치
왼쪽 Ctrl ：캔

왼쪽 Shift：리치
  Z   ：론

 A~N：버리기패 (N=트모)
$end
$cmd
[ 치트에 대해 ]
───────────────────────────
fromanc4:0:80A028:27:000:Initite Gold
fromanc4:0:80A029:0F:500:Initite Gold (2/2)
fromanc4:0:80A028:01:000:Half Gold
fromanc4:0:80A029:F4:500:Half Gold (2/2)
fromanc4:0:80891C:FF:000:Get Win!
fromanc4:0:80888D:FF:500:Get Win!  (2/4)
fromanc4:0:813095:12:500:Get Win!  (3/4)
fromanc4:0:81340B:12:500:Gwt Win!  (4/4)
$end
#파이널 로맨스 R
$info=fromancr
$cmd
[ 기본 조작 방법에 대해 ]
───────────────────────────
왼쪽 Alt  ：폰
  Space：치
왼쪽 Ctrl ：캔

왼쪽 Shift：리치
  Z   ：론

 A~N：버리기패 (N=트모)
$end
$cmd
[ 치트에 대해 ]
───────────────────────────
fromancr:0:D821C4:27:000:Initite Gold
fromancr:0:D821C5:0F:500:Initite Gold (2/2)
fromancr:0:D821BD:FF:001:Get Win!
fromancr:0:D821Be:FF:501:Get Win!  (2/4)
fromancr:0:D820E3:12:501:Get Win!  (3/4)
fromancr:0:D82139:12:501:Get Win!  (4/4)
fromancr:0:D820D7:34:001:winning hand 
fromancr:0:D820D6:80:501:winning hand 
fromancr:0:D820D5:34:501:winning hand 
fromancr:0:D820D4:80:501:winning hand 
fromancr:0:D820D3:33:501:winning hand 
fromancr:0:D820D2:80:501:winning hand 
fromancr:0:D820D1:33:501:winning hand 
fromancr:0:D820D0:80:501:winning hand 
fromancr:0:D820CF:33:501:winning hand 
fromancr:0:D820CE:80:501:winning hand 
fromancr:0:D820CD:32:501:winning hand 
fromancr:0:D820CC:80:501:winning hand 
fromancr:0:D820CB:32:501:winning hand 
fromancr:0:D820CA:80:501:winning hand 
fromancr:0:D820C9:32:501:winning hand 
fromancr:0:D820C8:80:501:winning hand 
fromancr:0:D820C7:31:501:winning hand 
fromancr:0:D820C6:80:501:winning hand 
fromancr:0:D820C5:31:501:winning hand 
fromancr:0:D820C4:80:501:winning hand 
fromancr:0:D820C3:31:501:winning hand 
fromancr:0:D820C2:80:501:winning hand 
fromancr:0:D820C1:30:501:winning hand 
fromancr:0:D820C0:80:501:winning hand 
fromancr:0:D820BF:30:501:winning hand 
fromancr:0:D820BE:80:501:winning hand 
fromancr:0:D820BD:30:501:winning hand 
$end
#마작 학원제
$info=gakusai
$cmd
[ 기본 조작 방법에 대해 ]
────────────────────────
왼쪽 Alt  ：폰
  Space：치
왼쪽 Ctrl ：캔

왼쪽 Shift：리치
  Z   ：론

 A~N：버리기패 (N=트모)
$end
$cmd
[ 은폐 요소에 대해 ]
────────────────────────
수수께끼의 패스워드 1：GMJM HHNG CIKN M
수수께끼의 패스워드 2：GMJD BGMH 캔 HFC H
$end
$cmd
[ 치트에 대해 ]
────────────────────────
gakusai:0:FF4F3C:31:001:winning hand
gakusai:0:FF4F3D:31:501:winning hand (02/14)
gakusai:0:FF4F3E:31:501:winning hand (03/14)
gakusai:0:FF4F3F:32:501:winning hand (04/14)
gakusai:0:FF4F40:32:501:winning hand (05/14)
gakusai:0:FF4F41:32:501:winning hand (06/14)
gakusai:0:FF4F42:33:501:winning hand (07/14)
gakusai:0:FF4F43:33:501:winning hand (08/14)
gakusai:0:FF4F44:33:501:winning hand (09/14)
gakusai:0:FF4F45:34:501:winning hand (10/14)
gakusai:0:FF4F46:34:501:winning hand (11/14)
gakusai:0:FF4F47:34:501:winning hand (12/14)
gakusai:0:FF4F48:35:501:winning hand (13/14)
gakusai:0:FF4F49:35:501:winning hand (14/14)
$end
#마작 학원제 2
$info=gakusai2
$cmd
[ 기본 조작 방법에 대해 ]
────────────────────────
왼쪽 Alt  ：폰
  Space：치
왼쪽 Ctrl ：캔

왼쪽 Shift：리치
  Z   ：론

 A~N：버리기패 (N=트모)
$end
$cmd
[ 치트에 대해 ]
────────────────────────
gakusai2:0:FF3001:31:001:winning hand
gakusai2:0:FF3002:31:501:winning hand (02/14)
gakusai2:0:FF3003:31:501:winning hand (03/14)
gakusai2:0:FF3004:32:501:winning hand (04/14)
gakusai2:0:FF3005:32:501:winning hand (05/14)
gakusai2:0:FF3006:32:501:winning hand (06/14)
gakusai2:0:FF3007:33:501:winning hand (07/14)
gakusai2:0:FF3008:33:501:winning hand (08/14)
gakusai2:0:FF3009:33:501:winning hand (09/14)
gakusai2:0:FF300A:34:501:winning hand (10/14)
gakusai2:0:FF300B:34:501:winning hand (11/14)
gakusai2:0:FF300C:34:501:winning hand (12/14)
gakusai2:0:FF300D:35:501:winning hand (13/14)
gakusai2:0:FF300E:35:501:winning hand (14/14)
$end
#개런티 빗 안
$info=galaxian
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
　2 방향 레바,_4_6의 이동에 사용

·버튼
　_a：쇼트
$end
$cmd
[ 캐릭터 ]
─────────────────
☆개라크십
　플레이어(개런티 빗 안) 기.
　련 쏘아 맞히고는 1발까지.

☆에이리언 군단
　○보스·에이리언(대장)
　　·편대　　　　           60pts
    ·공격중
　　·단독　　　　　　　　　150pts
  　·레드·에이리언
　　　1기를 수반할 때　　　　　 200pts
    ·레드·에이리언
      (을)를 2기 따를 때           300pts
    ·레드·에이리언
      2기를 공격하고 나서       800pts
　　
　○레드·에이리언(호위 참모)
　　·편대　　　　　　　　　 50pts
　　·공격중                100pts
　
　○바이올렛·에이리언
　　(공격 대장)
    ·편대                   40pts
　　·공격중                 80pts
　
　○그린·에이리언
　　(전투 대장)
    ·편대                   30pts
　  ·공격중                 60pts
$end
#갤럽
$info=gallop
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────────────
·레바
  캐릭터의 이동
　화면왼쪽에서는 스크롤이 저속/화면 오른쪽에서는 고속으로 된다

·버튼
  _a：발칸/미사일
  _b：오토·레이더 추적·레이저

·미사일에 대해
파랑：[대공 미사일]
빨강：[네이팜탄]
노랑：[토피드]
$end
$cmd
[ 치트에 대해 ]
─────────────────────────
gallop:0:0193F:EB:100:Invincibility
gallop:0:112BE:90:100:Infinite Lives
gallop:0:112BF:90:600:Infinite Lives (2/5)
gallop:0:112C0:90:600:Infinite Lives (3/5)
gallop:0:112C1:90:600:Infinite Lives (4/5)
gallop:0:112C2:90:600:Infinite Lives (5/5)
gallop:0:A3D7D:68:000:Laser never overheats
$end
#노여움탄
$info=gekirido
$cmd
[ 기본 조작 방법에 대해 ]
─────────────────
·레바
  캐릭터의 이동

·버튼
  _a：쇼트
  _b：폭탄
$end
$cmd
[ 자기에 대해 ]
─────────────────
[Type-A]
  P1：Hokuto
  P2：Grother

[Type-B]
  P1：Anne
  P2：Shario

[Type-C]
  P1：Diezta
  P2：Orsa & Mayoru

·서브 아이템
L：[별명 레이 포스 지상탄]
N：[별명 달인왕네이팜탄]
M：[별명 뇌전 미사일]

그리고 덤
B：[별명 달인 본 바]
$end
$cmd
[ 치트에 대해 ]
─────────────────
gekirido:0:411BB4:C0:000:Invincibility
gekirido:0:408477:05:000:Infinite Lives
gekirido:0:4151E5:05:000:Maximum Power
gekirido:0:4151ED:09:000:Infinite Bombs
gekirido:0:4151EA:01:000:Sub - Homing
gekirido:0:4151EA:02:000:Sub - Naperm
gekirido:0:4151EA:03:000:Sub - Missile
gekirido:0:000000:00:999:[     for  Player 2         ]
gekirido:0:408479:05:000:Infinite Lives
gekirido:0:418825:05:000:Maximum Power
gekirido:0:41882D:09:000:Infinite Bombs
gekirido:0:41882A:01:000:Sub - Homing
gekirido:0:41882A:02:000:Sub - Naperm
gekirido:0:41882A:03:000:Sub - Missile
$end
#백과 홍토마전
$info=genpeitd
$cmd
[ 기본 조작 방법에 대해 ]
──────────────────────
·캐릭터의 조작
　기본적으로는 8 방향 레바이지만,
　각 모드로 레바 조작이 약간 바뀐다.

○대모드
　·서 베어
　　_a를 누를 뿐.

　·주저앉아 베어
　　레바를_2에 넣으면서_a를 누른다.

　·거절해 내림
　　레바를_8에 넣은 채로_a를 누른다.
　　이 상태인 채 걷는 일도 할 수 있다.
　　비 와 것을 벨 때에 편리하게 여긴다.

　·건져올려 베어
　　레바를_2에 넣은 채로_a_b를 누른다.
　　보스 캐릭터시에 위력을 발휘한다.
　　의경이나 강자의 머리를 노리면 일격 필살도 가능.

　　
○옆모드
　레바를_6인가_4에 계속 넣는 일에 의해
　달릴 수가 있다.
　　

○평면 모드
　통상의 8 방향 조작.
　　
·버튼
　_a：검 (옆모드에서는 틈이 존재한다)
　_b：점프 (점프중에 더욱 누르면(자)
　　　　　　　　　보다 높게 점프 한다)
$end
$cmd
[ 캐릭터 ]
──────────────────────
☆대모드
①둥지로부터 출현하는 것
　○원덕 0, 전 1
　○돌아가는 덕 100, 독
　○아덕 100, 전 1
　○독버섯덕 0, 독
　○해골덕 0, 독
　○이나즈마덕 0(파괴 불가능)

②그 외의 캐릭터
　○도깨비불덕 0
　○반야덕 100, 검 1
　○호덕 200, 전 1, 넘어뜨린 후전을
　　　　　　　　　　　취하지 않으면 출현하지 않는다
　○야토쿠 0, 전 1

③보스 캐릭터
　○강자덕 1400, 검 5
　○미나모토노 요시쓰네덕 1400, 검 5
　○비파 법사덕 0, 독버섯
　○해골덕 0, 랜덤으로 생명
　○미나모토노요리토모덕 0


☆옆모드
①둥지로부터 출현하는 것
　( )(은)는 둥지의 점수와 아이템
　○해골 거미덕 100, 전 1(덕 100, 전 2)
　○아귀덕 100(덕 100, 생명 2)
　○야토쿠 0(덕 0)
　○아덕 100(덕 100, 생명 2)
　○헤이안쿄 에이리언덕 1000, 전 3(덕 1000, 생명 2)
　○메기덕 100, 전 1(덕 100, 생명 2)

②큰 캐릭터
　○바람 신토쿠 500, 전 5
　○뇌신덕 500, 전 5
　○마인덕 1000, 생명 7
　○룡덕 1000, 검 3
　○3수룡덕 1000, 검 5x3
　○지벌레덕 0, 파괴 불가능
　○대백 켤레덕 1000, 독(충격파에서의
　　　　　　　　　　　보고 파괴 가능)
　○석가님 보너스 스테이지에 출현
　○미나모토노요리토모 공격 불가능.

③그 외의 캐릭터
　○창해골덕 100, 전 1
　○배해골덕 100, 검 1(배 위를 타라
　　　　　　　　　　　)
　○화우덕 100, 생명 2
　○뱀문신덕 100, 전 5
　○돌로 사자 비슷하게 조각해 논 풔?500(랜덤으로 호 방어
　　　　　　　　　　　, 스포츠카, 스페
　　　　　　　　　　　샤르후랏그, 개런티
　　　　　　　　　　　빗 안이 출현한다. 있지 않고
　　　　　　　　　　　도 덕 1000)
　○톤비덕 500, 전 3
　○지장덕과 전을 교환해 준다
　

☆평면 모드
①둥지로부터 출현하는 것
　○팽이덕 0(덕 100, 생명 2)
　○메기덕 100, 전 1(덕 100, 생명 2)
　○지옥차덕 100, 전 1(덕 100, 생명 2)
　○귀희덕 100, 전 1(덕 100, 생명 2)

②큰 캐릭터
　○대팽이덕 500, 전 10(충격파에서의
　　　　　　　　　　　보고 파괴 가능)
　○염라대왕 황천에서 영청의 생사를 판단
　　　　　　　　　　　정한다

③그 외의 캐릭터
　○골견덕 100
　○혼식안덕 100, 전 1

☆영구 패턴 방지 캐릭터
　○톤비         BIG 모드…덕 100, 전 3
　　               평면·옆모드…덕 500, 전 3
$end
$cmd
[ 아이템에 대해 ]
──────────────────────
☆일본이 왕위계승표시로 전해오는
　뢰조를 넘어뜨리기 위해 필요.
　3개(살) 갖추어지지 않았다고 뢰조를 넘어뜨리는 일은 할 수 없다.

　[8지경]
　　천둥등의 특수 공격을 무효로 한다.
　　에츠젠과 월중에서 입수 가능.

　[구사나기검]
　　단단한 것을 잘라도 검력이 떨어지지 않는다.
　　시나노에서만 입수 가능.

　[8척경곡옥]
　　독버섯의 독을 무효로 한다.
　　하리마와 이세에서 입수 가능.

☆충격파·선풍검
　
　[충격파]
　　옆 및 평면 모드로 십네,
　　일정 회수 충격파를 사용할 수가 있다.
　　마인·대팽이·대백 켤레는 일격으로 넘어뜨릴 수 있다.
　　비 초래해 오는 요석도 파괴할 수 있지만,
　　그 경우는 검력이 내린다.

　[선풍검]
　　대모드로 입수 가능.
　　취하면(자) 팔이 일정시간 시계회전에
　　고속 회전해, 공격력이 늘어난다.

☆검, 전, 생명

　[검]
　　보라색의 구슬로, 검력을 상승한다.
　　옷고리짝나카에 들어가 있는 경우도 있다.
　　(쿄토·황천등 )
